2014-02-04T17:34:45.364+0300|INFO: GUI deployment: uploadToTempfile
2014-02-04T17:34:45.365+0300|INFO: uploadFileName=aidr-collector-1.0.war
2014-02-04T17:34:46.151+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.405+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.414+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.425+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.425+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.426+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.427+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.427+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.428+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.428+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.429+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.429+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.430+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.430+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.431+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.431+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.432+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.432+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.432+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.433+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.433+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.434+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.434+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.435+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.435+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.436+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.436+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.436+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.437+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.437+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.438+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.438+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.439+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.439+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.439+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.440+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.440+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.441+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.441+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.442+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.442+0300|INFO: visiting unvisited references
2014-02-04T17:34:46.490+0300|INFO: EJB5181:Portable JNDI names for EJB CollectorStartStopController: [java:global/aidr-collector-1.0/CollectorStartStopController, java:global/aidr-collector-1.0/CollectorStartStopController!qa.qcri.aidr.collector.init.CollectorStartStopController]
2014-02-04T17:34:47.008+0300|INFO: AIDR-Collector: Starting up...
2014-02-04T17:34:47.009+0300|INFO: AIDR-Collector: Startup procedure completed @ 2014/02/04 17:34:47
2014-02-04T17:34:47.072+0300|SEVERE: Mapping conflict. A Servlet declaration exists with same mapping as the Jersey servlet application, named qa.qcri.aidr.collector.global.ApplicationConfig, at the servlet mapping, /webresources/*. The Jersey servlet is not deployed.
2014-02-04T17:34:47.620+0300|SEVERE: Mapping conflict. A Servlet registration exists with same mapping as the Jersey servlet application, named qa.qcri.aidr.collector.global.ApplicationConfig, at the servlet mapping, /webresources/*. The Jersey servlet is not deployed.
2014-02-04T17:34:47.624+0300|INFO: Initializing Mojarra 2.2.0 ( 20130502-2118 https://svn.java.net/svn/mojarra~svn/tags/2.2.0@11930) for context '/AIDRCollector'
2014-02-04T17:34:47.935+0300|INFO: Scanning for root resource and provider classes in the Web app resource paths:
  /WEB-INF/lib
  /WEB-INF/classes
2014-02-04T17:34:49.237+0300|INFO: Root resource classes found:
  class qa.qcri.aidr.collector.api.TwitterCollectorAPI
  class qa.qcri.aidr.collector.api.CollectorManageResource
2014-02-04T17:34:49.238+0300|INFO: Provider classes found:
  class org.codehaus.jackson.jaxrs.JacksonJaxbJsonProvider
  class org.codehaus.jackson.jaxrs.JacksonJsonProvider
  class org.codehaus.jackson.jaxrs.JsonParseExceptionMapper
  class org.codehaus.jackson.jaxrs.JsonMappingExceptionMapper
2014-02-04T17:34:49.311+0300|INFO: CDI support is enabled
2014-02-04T17:34:49.321+0300|INFO: Initiating Jersey application, version 'Jersey: 1.8 06/24/2011 12:17 PM'
2014-02-04T17:34:49.798+0300|SEVERE: WebModule[/AIDRCollector]StandardWrapper.Throwable
com.sun.jersey.api.container.ContainerException: Unable to create resource
	at com.sun.jersey.server.impl.resource.SingletonFactory$Singleton.init(SingletonFactory.java:139)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:125)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:152)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:91)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:346)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:341)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:101)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:224)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:198)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:946)
	at org.glassfish.jersey.grizzly2.httpserver.GrizzlyHttpContainer.service(GrizzlyHttpContainer.java:331)
	at org.glassfish.admin.rest.adapter.RestAdapter$2.service(RestAdapter.java:318)
	at org.glassfish.admin.rest.adapter.RestAdapter.service(RestAdapter.java:181)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:246)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:191)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:168)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:189)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:288)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:206)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:136)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:114)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:838)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:113)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.run0(WorkerThreadIOStrategy.java:115)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy.access$100(WorkerThreadIOStrategy.java:55)
	at org.glassfish.grizzly.strategies.WorkerThreadIOStrategy$WorkerThreadRunnable.run(WorkerThreadIOStrategy.java:135)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.doWork(AbstractThreadPool.java:564)
	at org.glassfish.grizzly.threadpool.AbstractThreadPool$Worker.run(AbstractThreadPool.java:544)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.lang.reflect.InvocationTargetException
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at com.sun.jersey.server.spi.component.ResourceComponentConstructor._construct(ResourceComponentConstructor.java:198)
	at com.sun.jersey.server.spi.component.ResourceComponentConstructor.construct(ResourceComponentConstructor.java:179)
	at com.sun.jersey.server.impl.resource.SingletonFactory$Singleton.init(SingletonFactory.java:137)
	... 92 more
Caused by: java.lang.NoSuchMethodError: com.sun.research.ws.wadl.Response.getRepresentationOrFault()Ljava/util/List;
	at com.sun.jersey.server.wadl.WadlGeneratorImpl.createResponse(WadlGeneratorImpl.java:198)
	at com.sun.jersey.server.wadl.WadlBuilder.generateResponse(WadlBuilder.java:395)
	at com.sun.jersey.server.wadl.WadlBuilder.generateMethod(WadlBuilder.java:164)
	at com.sun.jersey.server.wadl.WadlBuilder.generateResource(WadlBuilder.java:331)
	at com.sun.jersey.server.wadl.WadlBuilder.generateResource(WadlBuilder.java:269)
	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:105)
	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:79)
	at com.sun.jersey.server.impl.wadl.WadlResource.<init>(WadlResource.java:77)
	... 99 more

2014-02-04T17:34:49.799+0300|SEVERE: WebModule[/AIDRCollector]Servlet /AIDRCollector threw load() exception
java.lang.NoSuchMethodError: com.sun.research.ws.wadl.Response.getRepresentationOrFault()Ljava/util/List;
	at com.sun.jersey.server.wadl.WadlGeneratorImpl.createResponse(WadlGeneratorImpl.java:198)
	at com.sun.jersey.server.wadl.WadlBuilder.generateResponse(WadlBuilder.java:395)
	at com.sun.jersey.server.wadl.WadlBuilder.generateMethod(WadlBuilder.java:164)
	at com.sun.jersey.server.wadl.WadlBuilder.generateResource(WadlBuilder.java:331)
	at com.sun.jersey.server.wadl.WadlBuilder.generateResource(WadlBuilder.java:269)
	at com.sun.jersey.server.wadl.WadlBuilder.generate(WadlBuilder.java:105)
	at com.sun.jersey.server.impl.wadl.WadlApplicationContextImpl.getApplication(WadlApplicationContextImpl.java:79)
	at com.sun.jersey.server.impl.wadl.WadlResource.<init>(WadlResource.java:77)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:57)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:526)
	at com.sun.jersey.server.spi.component.ResourceComponentConstructor._construct(ResourceComponentConstructor.java:198)
	at com.sun.jersey.server.spi.component.ResourceComponentConstructor.construct(ResourceComponentConstructor.java:179)
	at com.sun.jersey.server.impl.resource.SingletonFactory$Singleton.init(SingletonFactory.java:137)
	at com.sun.jersey.server.impl.application.WebApplicationImpl$10.f(WebApplicationImpl.java:584)
	at com.sun.jersey.server.impl.application.WebApplicationImpl$10.f(WebApplicationImpl.java:581)
	at com.sun.jersey.spi.inject.Errors.processWithErrors(Errors.java:193)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.getResourceComponentProvider(WebApplicationImpl.java:581)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiateResource(WebApplicationImpl.java:658)
	at com.sun.jersey.server.impl.application.RootResourceUriRules.initWadlResource(RootResourceUriRules.java:184)
	at com.sun.jersey.server.impl.application.RootResourceUriRules.<init>(RootResourceUriRules.java:162)
	at com.sun.jersey.server.impl.application.WebApplicationImpl._initiate(WebApplicationImpl.java:1298)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.access$700(WebApplicationImpl.java:169)
	at com.sun.jersey.server.impl.application.WebApplicationImpl$13.f(WebApplicationImpl.java:775)
	at com.sun.jersey.server.impl.application.WebApplicationImpl$13.f(WebApplicationImpl.java:771)
	at com.sun.jersey.spi.inject.Errors.processWithErrors(Errors.java:193)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiate(WebApplicationImpl.java:771)
	at com.sun.jersey.server.impl.application.WebApplicationImpl.initiate(WebApplicationImpl.java:766)
	at com.sun.jersey.spi.container.servlet.ServletContainer.initiate(ServletContainer.java:488)
	at com.sun.jersey.spi.container.servlet.ServletContainer$InternalWebComponent.initiate(ServletContainer.java:318)
	at com.sun.jersey.spi.container.servlet.WebComponent.load(WebComponent.java:609)
	at com.sun.jersey.spi.container.servlet.WebComponent.init(WebComponent.java:210)
	at com.sun.jersey.spi.container.servlet.ServletContainer.init(ServletContainer.java:373)
	at com.sun.jersey.spi.container.servlet.ServletContainer.init(ServletContainer.java:556)
	at javax.servlet.GenericServlet.init(GenericServlet.java:244)
	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1583)
	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:1382)
	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:5670)
	at org.apache.catalina.core.StandardContext.start(StandardContext.java:5912)
	at com.sun.enterprise.web.WebModule.start(WebModule.java:691)
	at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:1041)
	at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:1024)
	at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:747)
	at com.sun.enterprise.web.WebContainer.loadWebModule(WebContainer.java:2278)
	at com.sun.enterprise.web.WebContainer.loadWebModule(WebContainer.java:1924)
	at com.sun.enterprise.web.WebApplication.start(WebApplication.java:139)
	at org.glassfish.internal.data.EngineRef.start(EngineRef.java:122)
	at org.glassfish.internal.data.ModuleInfo.start(ModuleInfo.java:291)
	at org.glassfish.internal.data.ApplicationInfo.start(ApplicationInfo.java:352)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:497)
	at com.sun.enterprise.v3.server.ApplicationLifecycle.deploy(ApplicationLifecycle.java:219)
	at org.glassfish.deployment.admin.DeployCommand.execute(DeployCommand.java:491)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:527)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2$1.run(CommandRunnerImpl.java:523)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:356)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$2.execute(CommandRunnerImpl.java:522)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:546)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.doCommand(CommandRunnerImpl.java:1423)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl.access$1500(CommandRunnerImpl.java:108)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1762)
	at com.sun.enterprise.v3.admin.CommandRunnerImpl$ExecutionContext.execute(CommandRunnerImpl.java:1674)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:235)
	at org.glassfish.admin.rest.utils.ResourceUtil.runCommand(ResourceUtil.java:257)
	at org.glassfish.admin.rest.resources.TemplateListOfResource.createResource(TemplateListOfResource.java:134)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$1.invoke(ResourceMethodInvocationHandlerFactory.java:81)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:125)
	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:152)
	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:91)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:346)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:341)
	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:101)
	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:224)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:271)
	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:267)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:315)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:297)
	at org.glassfish.jersey.internal.Errors.process(Errors.java:267)
	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:317)
	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:198)
	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:946)
	at org.glassfish.jersey.grizzly2.httpserver.GrizzlyHttpContainer.service(GrizzlyHttpContainer.java:331)
	at org.glassfish.admin.rest.adapter.RestAdapter$2.service(RestAdapter.java:318)
	at org.glassfish.admin.rest.adapter.RestAdapter.service(RestAdapter.java:181)
	at com.sun.enterprise.v3.services.impl.ContainerMapper.service(ContainerMapper.java:246)
	at org.glassfish.grizzly.http.server.HttpHandler.runService(HttpHandler.java:191)
	at org.glassfish.grizzly.http.server.HttpHandler.doHandle(HttpHandler.java:168)
	at org.glassfish.grizzly.http.server.HttpServerFilter.handleRead(HttpServerFilter.java:189)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:288)
